-- Merging decision tree log ---
manifest
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/97ff97b5356e524e70f66295ed35ecc4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/97ff97b5356e524e70f66295ed35ecc4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ef5a2b9f50496365fb03d04d8aca02ea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ef5a2b9f50496365fb03d04d8aca02ea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5f12bce88d487a0621cdb3b0144c5822/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5f12bce88d487a0621cdb3b0144c5822/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f0e19cad33b0fd42f1a91ebc7ef65d4d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f0e19cad33b0fd42f1a91ebc7ef65d4d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c6baf91f7ec42655f445d4f005a0fb37/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c6baf91f7ec42655f445d4f005a0fb37/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/284ff6cb28956ce546d1d04aaca9398d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/284ff6cb28956ce546d1d04aaca9398d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a6046b810d6f49d7c320a73b2f2a26de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a6046b810d6f49d7c320a73b2f2a26de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9afff824b16899f507303a8bd411b098/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9afff824b16899f507303a8bd411b098/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4b3b02f8a8c5ec1234bfbab08a5ca00b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4b3b02f8a8c5ec1234bfbab08a5ca00b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1f080bf0d59a6be6cd4e1ee5b1105d74/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1f080bf0d59a6be6cd4e1ee5b1105d74/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2091a5e83842ecdfadbadcbe5b26027b/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2091a5e83842ecdfadbadcbe5b26027b/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/82d2a871ffbdaace6cae2bacfd218c63/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/82d2a871ffbdaace6cae2bacfd218c63/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7a829d79f1a2d49b9420d13ca3e969c9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7a829d79f1a2d49b9420d13ca3e969c9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25af6ff3ccfed17e4bc33ffdfef76bfe/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25af6ff3ccfed17e4bc33ffdfef76bfe/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/4bddd0f1ea646b20f9b87edadeaba4fd/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/4bddd0f1ea646b20f9b87edadeaba4fd/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5fdcf22a6fef311a35f9d5fe2fcc95d2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5fdcf22a6fef311a35f9d5fe2fcc95d2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/6f8fdc5f3c4a0f5aed0ae8f76acc5f6e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/6f8fdc5f3c4a0f5aed0ae8f76acc5f6e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/3cbe5a443f493acc3238f57de036b875/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/3cbe5a443f493acc3238f57de036b875/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/647e7cfcf037f13d1a5e3367f623deab/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/647e7cfcf037f13d1a5e3367f623deab/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/03350eee2f8702bfb631647dbb1b2c7d/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/03350eee2f8702bfb631647dbb1b2c7d/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/31d658582713e378bba6060b99286b7e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/31d658582713e378bba6060b99286b7e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e04bf515cc6065a05a12e7ffba0557ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e04bf515cc6065a05a12e7ffba0557ca/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ed53213512da7f9aa716f4362739fef7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ed53213512da7f9aa716f4362739fef7/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d4169edc6965cf41f6b830741778aabd/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d4169edc6965cf41f6b830741778aabd/AndroidManifest.xml:7:5-11:19
MERGED from [com.jakewharton.timber:timber:4.6.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/e125548d741d0eb38e10f80d87f3b31a/AndroidManifest.xml:8:5-20
MERGED from [com.jakewharton.timber:timber:4.6.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/e125548d741d0eb38e10f80d87f3b31a/AndroidManifest.xml:8:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1392f07c6c96952c1c534c5a9ea49142/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1392f07c6c96952c1c534c5a9ea49142/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/331c1cb9ecde9baa6165d7576f363763/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/331c1cb9ecde9baa6165d7576f363763/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4a7f4cf6813d31568c9980a94c9467c2/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4a7f4cf6813d31568c9980a94c9467c2/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/75f0230bdc8bedb50df0eeb9c40dc7ad/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/75f0230bdc8bedb50df0eeb9c40dc7ad/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/4e73b363819c1140bfc707118ffd1c6d/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp7ce55ff6c4c64590b9fbabb2f23d3568
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:159:40-68
	android:scheme
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:127:5-91
